abbreviation,full_spell,word,word_count,odds_ratio
PWS,plagiocephaly without synostosis,synostosis,5,25795.0
PDS,plasma-derived serum,serum,53,51191.857142857145
PAH,polyallylamine hydrochloride,polyallylamine,77,1754.623352165725
PAH,polycyclic aromatic hydrocarbons,carbon,484,50554.393939393936
PDS,population doublings,doublings,83,183310.33333333337
PWS,port wine stain,wine,456,68475.0
PAH,postatrophic hyperplasia,atrophic,7,18639.0
PWS,powdered waste sludge,powdered,6,30459.0
PDS,power density spectrum,density,20,6640.047619047619
PDS,power doppler sonography,Doppler,44,27209.727272727272
PWS,prader-willi syndrome,Prader,499,149739.0
PAH,predicted adult height,height,68,12054.014492753624
PWS,preferred walking speed,walking,48,219123.0
PAH,pregnancy-associated hypertension,pregnancy-associated,16,1509.9333333333334
PWS,pressure waves,waves,10,4438.636363636364
PAH,primary adrenal hyperplasia,adrenal,7,18639.0
PDS,program directors,directors,293,13138.30081300813
PDS,public dental service,vice,71,12688.351351351352
PAH,pulmonary arterial hypertension,tension,1027,67748.17073170732
PAH,pulmonary hypertension,tension,335,1805.5109489051097
SWS,safe water system,household,8,12937.0
SJS,schwartz-jampel syndrome,Schwartz-Jampel,60,219131.0
SJS,septate junctions,SJs,41,7228.9047619047615
SWS,sex workers,workers,87,123958.33333333331
SWS,shock waves,hoc,39,7559.95652173913
SWS,shockwaves,shockwaves,6,29757.0
SWS,short-wavelength-sensitive,wavelength,76,328797.0
SJS,sjögren's syndrome,SjS,309,9944.194805194806
SWS,slow wave sleep,sleep,458,19955.666666666668
SWS,stab wounds,wounds,20,92701.0
SJS,stevens-johnson syndrome,Johnson,486,83943.36363636363
SWS,stimulated whole saliva,saliva,24,3297.848484848485
SWS,sturge-weber syndrome,Sturge,367,1151745.0
SWS,stuve-wiedemann syndrome,Wiedemann,31,46977.0
SJS,swyer-james syndrome,Swyer,12,47675.0
SJS,synaptic junctions,Synaptic,6,1175.571428571429
SWS,systolic wall stress,wall,8,2269.0
TSD,t-shaped domain,T-shaped,3,12747.0
TSD,target site duplications,duplication,33,23543.8
TSD,target to skin distance,distance,3,4244.333333333333
TSD,tay-sachs disease,Sachs,158,43256.09090909091
TSD,temperature-dependent sex determination,dependent,270,16454.317073170732
TSD,template-and-sequence-directed,template-,4,16371.0
TSD,theory of signal detection,detectability,2,824.0909090909091
TSD,thermionic specific detection,thermionic,8,3405.6666666666665
TSD,tooth size discrepancies,tooth,17,62755.0
TSD,total sleep deprivation,deprivation,356,4714.442424242424
UPD,underpotential deposition,potential,114,6588.657142857143
UPD,uniparental disomy,parental,432,38156.11111111111
UPD,unpaired,STAT,41,2445.3076923076924
VHL,vertical hemilaryngectomy,vertical,4,8847.0
vWf,vibration-induced white finger,white,167,46182.142857142855
VHL,von hippel-lindau,Hippel,477,6303.0
vWf,von willebrand factor,Willebrand,470,37326.333333333336
vWf,vw-factor,biology,1,153.48
WD,walking distance,walking,19,4315.628571428571
WT,walking test,walk,37,4000.757575757576
WT,wall thickness,wall,207,32626.904761904763
WD,wallerian degeneration,Wallerian,134,36295.07407407407
WT,ward's triangle,triangle,16,176781.0
WT,warthin's tumor,Warthin,106,47739.782608695656
WD,water deficit,deficit,130,6411.367346938776
WD,water deprivation,deprivation,92,3630.5026455026455
WFS,wave field synthesis,synthesis,7,5265.0
WFS,wavefront sensor,wavefront,51,8961.0
WT,wavelet transform,form,342,3442.541613316261
WT,weight,weight,416,758529.8
WD,well-differentiated,differentiated,235,46306.02857142857
WT,well-trained,well-trained,49,58113.0
WD,western diet,ester,471,20841.03100775194
WD,whipple's disease,Whipple,158,228303.4
WT,wild-type,wild,694,38941.255319148935
WT,wilms tumor,Wilms,482,4270125.0
WD,wilson disease,Wilson,501,975250.3333333334
WT,wingate test,Wingate,33,13184.111111111111
WD,winter dysentery,dysentery,26,205057.0
WD,wolffian duct,Wolffian,50,128573.0
WFS,wolfram syndrome,Wolfram,78,10833.0
WD,wolman disease,Wolman,46,118637.0
WFS,world fertility survey,World,21,13889.0
WT,wortmannin,wortmannin,119,23904.686274509804
