abbr,FS,variations
ALD,alcoholic liver disease,"['alcoholic liver disease', 'Alcoholic liver disease', 'alcohol-induced liver disease', 'alcoholic liver diseases', 'alcohol-related liver disease', 'alcohol liver disease', 'Alcoholic Liver Disease', 'Alcohol-related liver disease', 'Alcoholic liver diseases', 'alcohol induced liver disease', 'Alcohol liver disease', 'alcohol-liver disease', 'Alcoholic Liver Diseases']"
ALD,aldosterone,"['aldosterone', 'Aldosterone', 'aldosteronism']"
ALD,anterior latissimus dorsi,"['anterior latissimus dorsi', 'Anterior latissimus dorsi', 'Anterior Latissimus Dorsi', 'Anterior Latissimus dorsi']"
ALD,aldolase,"['aldolase', 'Aldolase']"
ALD,atomic layer deposition,"['atomic layer deposition', 'Atomic layer deposition', 'atomic layer deposited', 'atomic layer-deposited', 'atomic layer depositions']"
ALD,alanine dehydrogenase,"['alanine dehydrogenase', 'Alanine dehydrogenase']"
ALD,alendronate,"['alendronate', 'Alendronate']"
ALD,approximate lethal dose,"['approximate lethal dose', 'approximate lethal doses']"
ALD,autoimmune lymphoproliferative disease,"['autoimmune lymphoproliferative disease', 'Autoimmune lymphoproliferative disease', 'autoimmune/lymphoproliferative disease']"
ALD,aspirin-like drugs,"['Aspirin-like drugs', 'aspirin-like drugs']"
APC,adenomatous polyposis coli,"['adenomatous polyposis coli', 'Adenomatous polyposis coli', 'Adenomatous Polyposis Coli', 'adenomatosis polyposis coli', 'Adenomatous Polyposis coli', 'adenomatous Polyposis coli', 'Adenomatous polyposis Coli', 'Adenomatosis polyposis coli', 'adenomateous polyposis coli', 'adenomatous polyposis Coli']"
APC,antigen-presenting cells,"['antigen-presenting cells', 'antigen presenting cells', 'antigen-presenting cell', 'antigen presenting cell', 'Antigen-presenting cells', 'Antigen presenting cells', 'Ag-presenting cells', 'antigen-presenting-cell', 'Antigen presenting cell', 'Antigen Presenting Cells', 'antigen-presenting-cells', 'Antigen-presenting cell', 'Ag-presenting cell', 'antigen-presented cells', 'Ag)-presenting cells', 'Ag) presenting cells', 'Antigen Presenting Cell', 'antigen presentation cell', 'antigen presentation cells', 'Ag presenting cells', 'antigen- presenting cell']"
APC,activated protein c,"['activated protein C', 'Activated protein C', 'Activated Protein C', 'activated Protein C', 'activated human protein C', 'activated bovine plasma protein C', 'Activated bovine plasma protein C', 'active protein C']"
APC,anaphase-promoting complex,"['anaphase-promoting complex', 'anaphase promoting complex', 'Anaphase Promoting Complex', 'Anaphase-promoting complex', 'Anaphase-Promoting Complex', 'anaphase-promoting complexes']"
APC,argon plasma coagulation,"['argon plasma coagulation', 'Argon plasma coagulation', 'Argon Plasma Coagulation', 'argon-plasma coagulation', 'argon plasma coagulator', 'argon-plasma-coagulation', 'Argon Plasma Coagulator', 'Argon-Plasma-Coagulation', 'Argon plasma-coagulation', 'Argon-Plasma Coagulation', 'Argon-plasma-coagulation']"
APC,aerobic plate count,"['aerobic plate count', 'aerobic plate counts', 'Aerobic Plate Count', 'Aerobic plate counts', 'Aerobic plate count', 'Aerobic Plate Counts']"
APC,allophycocyanin,"['allophycocyanin', 'Allophycocyanin', 'allophycocyanine', 'allophycocyanins', 'Allophycocyanine']"
APC,aphidicolin,"['aphidicolin', 'Aphidicolin']"
APC,age-period-cohort,"['age-period-cohort', 'age, period, and cohort', 'Age-Period-Cohort', 'Age-period-cohort', 'Age Period Cohort', 'age, period and cohort', 'age period cohort', 'age-period cohort']"
APC,air pollution control,"['air pollution control', 'air-pollution-control', 'Air pollution control', 'air pollution-control', 'Air Pollution Control']"
APC,anterior piriform cortex,['anterior piriform cortex']
AS,ankylosing spondylitis,"['ankylosing spondylitis', 'Ankylosing spondylitis', 'Ankylosing Spondylitis', 'ankylosing spondylarthritis', 'ankylosing spondyloarthritis', 'ankylosing spondilitis', 'Ankylosing, Spondylarthritis', 'Ankylosing spondylarthritis', 'Ankylosing Spondylarthritis']"
AS,aortic stenosis,"['aortic stenosis', 'aortic valve stenosis', 'Aortic stenosis', 'aortic stenoses', 'Aortic valve stenosis', 'Aortic Stenosis']"
AS,arsenic,"['arsenic', 'Arsenic', 'arsenate', 'Arsenate']"
AS,angelman syndrome,"['Angelman syndrome', 'Angelman Syndrome', 'Angelman syndromes', 'Angelman-Syndrome']"
AS,antisense,"['antisense', 'Antisense', 'anti-sense']"
AS,asperger syndrome,"['Asperger syndrome', 'Asperger Syndrome', ""Asperger's syndrome"", ""Asperger's Syndrome"", 'Asperger s syndrome', 'Aspergers Syndrome']"
AS,anxiety sensitivity,"['anxiety sensitivity', 'Anxiety sensitivity', 'Anxiety Sensitivity', 'atrial sensitivity', 'Anxiety Sensitive', 'anxiety sensitive']"
AS,active sleep,"['active sleep', 'Active sleep', 'Active Sleep', 'active-sleep', 'activated sleep', 'active"" sleep']"
AS,alport syndrome,"['Alport syndrome', ""Alport's syndrome"", ""Alport's Syndrome""]"
AS,atherosclerosis,"['atherosclerosis', 'atherosclerotic', 'Atherosclerosis', 'atherosclerotics']"
AS,alternative splicing,"['alternative splicing', 'Alternative splicing', 'alternatively spliced', 'alternative splice', 'alternative-splicing']"
AS,angelman syndrome,"['Angelman syndrome', 'Angelman Syndrome', 'Angelman syndromes', 'Angelman-Syndrome']"
AS,ankylosing spondylitis,"['ankylosing spondylitis', 'Ankylosing spondylitis', 'Ankylosing Spondylitis', 'ankylosing spondylarthritis', 'ankylosing spondyloarthritis', 'ankylosing spondilitis', 'Ankylosing, Spondylarthritis', 'Ankylosing spondylarthritis', 'Ankylosing Spondylarthritis']"
BZS,bannayan-zonana syndrome,"['Bannayan-Zonana syndrome', 'Bannayan Zonana syndrome']"
BZS,benzodiazepines,"['benzodiazepines', 'Benzodiazepines', 'benzodiazepine']"
BZS,benzimidazoles,['benzimidazoles']
BZS,benzofurazans,['benzofurazans']
CD,cowden disease,"['Cowden disease', ""Cowden's disease"", 'Cowden Disease']"
CD,circular dichroism,"['circular dichroism', 'Circular dichroism', 'circular dichroic', 'Circular Dichroism', 'Circular dichroic', 'circular-dichroism', 'circular dicroism', 'circular dichromism', 'circular dichrosim', 'Circular-dichroism', 'Circular dichrosim']"
CD,crohn's disease,"[""Crohn's disease"", 'Crohn disease', ""Crohn's Disease"", 'Crohns disease', 'Crohn s disease', ""Crohn's diseases"", 'Crohn Disease', 'Crohnos disease', ""Crohn' s disease"", 'Crohns Disease', 'Crohn""s disease', ""Crohn's diseased"", ""crohn's disease"", ""Crohns's disease"", ""Crohn' disease""]"
CD,cadmium,"['cadmium', 'Cadmium']"
CD,celiac disease,"['celiac disease', 'coeliac disease', 'Celiac disease', 'Coeliac disease', 'Coeliac Disease', 'Celiac Disease', 'coeliac diseases', 'celiac diseases', 'coeliac) disease']"
CD,conduct disorder,"['conduct disorder', 'Conduct Disorder', 'Conduct disorder', 'conduct disorders', 'conduct-disordered', 'Conduct-disordered', 'Conduct Disordered', 'Conduct disorders', 'conduct disordered']"
CD,cyclodextrin,"['cyclodextrin', 'cyclodextrins', 'Cyclodextrin', 'Cyclodextrins', 'cyclodextrine']"
CD,cytosine deaminase,"['cytosine deaminase', 'cytidine deaminase', 'Cytosine deaminase', 'Cytidine deaminase', 'Cytidine Deaminase']"
CD,cytochalasin d,"['cytochalasin D', 'Cytochalasin D', 'cytochalasin-D', 'cytochalasin B (CB) and D', 'cytochalasins B (CB) and D', 'cytochalasins b (CB) and d']"
CD,conjugated dienes,"['conjugated dienes', 'conjugated diene', 'Conjugated dienes', 'conjugated diens', 'Conjugated diene', 'conjugated-diene', 'Conjugated diens']"
CD,cluster of differentiation,"['cluster of differentiation', 'clusters of differentiation', 'cluster differentiation', 'Cluster of differentiation', 'cell differentiation', 'Clusters of Differentiation', 'Cluster of Differentiation', 'cluster-of-differentiation', 'cell-differentiating']"
CDM,congenital myotonic dystrophy,"['congenital myotonic dystrophy', 'congenital DM']"
CDM,chemically defined medium,"['chemically defined medium', 'chemically-defined media', 'chemically defined media', 'chemically-defined medium', 'Chemically defined medium']"
CDM,chlordimeform,"['chlordimeform', 'Chlordimeform']"
CDM,clean development mechanism,"['Clean Development Mechanism', 'clean development mechanism', 'Clean Development Mechanisms']"
CDM,clinical decision-making,"['clinical decision-making', 'clinical decision making', 'Clinical decision-making', 'Clinical decision making']"
CDM,complex demodulation,"['complex demodulation', 'Complex demodulation']"
CDM,cardiomyopathy,['cardiomyopathy']
CDM,chronic disease management,"['chronic disease management', 'Chronic Disease Management', 'Chronic disease management']"
CDM,cold dark matter,"['cold dark matter', 'Cold dark matter', 'cold-dark-matter']"
CDM,continuum damage mechanics,"['Continuum damage mechanics', 'Continuum Damage Mechanics', 'continuum damage mechanics']"
CDM,conventional diagnostic methods,['conventional diagnostic methods']
CLD,congenital chloride diarrhea,"['Congenital chloride diarrhea', 'congenital chloride diarrhea']"
CLD,chronic lung disease,"['chronic lung disease', 'Chronic lung disease', 'chronic lung diseases', 'cystic lung disease', 'Chronic Lung Disease', 'chronic Lung Disease']"
CLD,chronic liver disease,"['chronic liver disease', 'chronic liver diseases', 'Chronic liver disease']"
CLD,central lung distance,"['central lung distance', 'Central lung distance', 'central lung distances']"
CLD,combined lipase deficiency,"['Combined lipase deficiency', 'combined lipase deficiency', 'combined lipase-deficient']"
CLD,chronic lymphoproliferative disorders,"['chronic lymphoproliferative disorders', 'chronic lymphoproliferative diseases', 'chronic lymphoproliferative disorder', 'chronic lymphoproliferative disease']"
CLD,cephaloridine,"['cephaloridine', 'Cephaloridine']"
CLD,cholestatic liver disease,"['Cholestatic liver disease', 'cholestatic liver disease', 'cholestatic liver diseases']"
CLD,calmodulin-like domain,"['calmodulin-like domain', 'The cathelin-like domain']"
CLD,clonidine,['clonidine']
CLD,congenital lactase deficiency,"['Congenital lactase deficiency', 'congenital lactase deficiency']"
CRC,colorectal cancer,"['colorectal cancer', 'colorectal carcinoma', 'Colorectal cancer', 'colorectal cancers', 'colorectal carcinomas', 'Colorectal carcinoma', 'Colorectal Cancer', 'Colorectal cancers', 'rectal cancer', 'patients with colorectal', 'Colorectal carcinomas', 'colorectal-cancer', 'colorectal-carcinoma']"
CRC,concentration-response curve,"['concentration-response curve', 'concentration-response curves', 'concentration response curve', 'concentration response curves', 'Concentration-response curve', 'concentration - response curve']"
CRC,calcium release channel,"['calcium release channel', 'Ca2+ release channel', 'Ca2+-release channel', 'calcium release channels', 'Calcium Release Channel']"
CRC,colorectal adenocarcinoma,"['colorectal adenocarcinoma', 'colorectal adenocarcinomas', 'Colorectal adenocarcinoma']"
CRC,cancer research campaign,"['Cancer Research Campaign', 'Clinical Research Center', 'clinical research coordinators']"
CRC,controlled release capsule,"['controlled release capsule', 'controlled-release capsule', 'controlled- release capsule', 'controlled release capsules']"
CRC,creatinine clearance,"['creatinine clearance', 'creatinine clearances', 'Creatinine clearance']"
CRC,cerebrovascular reserve capacity,"['cerebrovascular reserve capacity', 'Cerebrovascular reserve capacity']"
CRC,crabs claw,"['CRABS CLAW', 'crabs claw']"
CRC,concentrated red blood cells,"['concentrated red blood cells', 'concentrated red cells', 'Concentrated red cells', 'concentrated red cell']"
CRC,convention on the rights of the child,['Convention on the Rights of the Child']
CT,copper toxicosis,"['copper toxicosis', 'Copper toxicosis']"
CT,computed tomography,"['computed tomography', 'computed tomographic', 'Computed tomography', 'computerized tomography', 'Computed tomographic', 'computer tomography', 'Computerized tomography', 'computerized tomographic', 'Computed Tomography', 'computerised tomography', 'Computer tomography', 'Computerized tomographic', 'computed tomogram', 'computer tomographic', 'Computerized Tomography', 'Computerised tomography', 'computed tomograms', 'computerised tomographic', 'computed-tomography', 'computed tomograph', 'computerized tomogram', 'computed tomographies', 'Computer Tomography', 'Computed Tomographic', 'computerized tomograms', 'computed-tomographic', 'computer-tomography', 'computed tomograpy', 'computerized tomograph', 'Computer tomographic', 'Computerised Tomography', 'Computed tomogram', 'microcomputed tomography', 'computed body tomography', 'Computerised tomographic', 'computed tomographs', 'computered tomography', 'Computed-tomography', 'computed tomographically', 'Computer Tomographic', 'computerized-tomography', 'computarized tomography', 'Computed tomograms', 'computer-tomographic', 'Computerized Tomographic', 'Computer-tomographic', 'Computed-tomographic', 'computerised tomogram', 'computed tomographical', 'computed transmission tomography', 'Computed topography', 'computerized tomographies', 'computed topography', 'compute tomography', 'computer topography', 'computer tomograph', 'Computing tomography', 'Computed Tomograph', 'Computerized-Tomography', 'computeric tomography', 'Compute tomography', 'computerize tomography', 'computer tomographies', 'Computer-Tomography', 'computed-Tomography', 'computational tomography', 'Computerized-tomography', 'Computer tomographical', 'Computed tomographies', 'computed tomographed', 'computerized, tomographic', 'Computed tomograph', 'Computerized tomograms', 'computed-tomographies', 'computer tomogram', 'Computerized tomographies', 'computered tomographic', 'computer-tomographical', 'Computered Tomography', 'Computing Tomography', 'computer tomograms', 'Computerize Tomography', 'computing tomography']"
CT,calcitonin,"['calcitonin', 'Calcitonin', 'critical thinking', 'calcitonine', 'Critical thinking', 'calcitonins']"
CT,cholera toxin,"['cholera toxin', 'Cholera toxin', 'cholera enterotoxin', 'cholerae toxin', 'choleratoxin', 'cholerae enterotoxin', 'cholera holotoxin', 'Cholera Toxin', 'Cholera enterotoxin', 'cholera-toxin', 'cholera toxins']"
CT,chemotherapy,"['chemotherapy', 'Chemotherapy', 'cryotherapy', 'Cryotherapy', 'chemotherapies']"
CT,chlamydia trachomatis,"['Chlamydia trachomatis', 'chlamydia trachomatis', 'Chlamydia Trachomatis', 'C. trachomatis', 'C trachomatis']"
CT,charge-transfer,"['charge-transfer', 'charge transfer', 'Charge transfer', 'Charge-transfer', 'charge transferred']"
CT,computerized axial tomography,"['computerized axial tomography', 'computed axial tomography', 'Computerized axial tomography', 'computerized axial tomographic', 'computerised axial tomography', 'Computerised axial tomography', 'computerized axial tomograms', 'Computerized Axial Tomography', 'computed axial tomographic', 'computerized transverse axial tomography', 'Computed axial tomography', 'computer axial tomography', 'computerized axial tomogram', 'Computed Axial Tomography', 'Computerized axial tomographic', 'Computerized transverse axial tomography', 'computerise axial tomography', 'Computerised Axial Tomography', 'computerized (axial) tomography', 'Computer axial tomography', 'computered axial tomography']"
CT,circadian time,"['circadian time', 'circadian times', 'Circulation time', 'circadian timed', 'circulation time', 'Circadian Time']"
CT,chorda tympani,"['chorda tympani', 'Chorda tympani']"
CTX,cerebrotendinous xanthomatosis,"['cerebrotendinous xanthomatosis', 'Cerebrotendinous xanthomatosis', 'Cerebrotendinous Xanthomatosis']"
CTX,cefotaxime,"['cefotaxime', 'Cefotaxime', 'cefotaxim']"
CTX,cholera toxin,"['cholera toxin', 'Cholera toxin', 'cobratoxin', 'cholera-toxin', 'choleratoxin', 'Cholera Toxin', 'cholerae toxin']"
CTX,charybdotoxin,"['charybdotoxin', 'Charybdotoxin']"
CTX,cortex,['cortex']
CTX,ciguatoxin,"['ciguatoxin', 'Ciguatoxin', 'Ciguatoxins']"
CTX,cardiotoxin,"['cardiotoxin', 'cardiotoxins', 'Cardiotoxin']"
CTX,cytotoxicity,"['cytotoxicity', 'cytotoxin', 'cytotoxins', 'cytotoxic', 'Cytotoxic', 'Cytotoxin']"
CTX,carboxyterminal telopeptides of type i collagen,"['carboxyterminal telopeptides of type I collagen', 'carboxyterminal telopeptide of type I collagen', 'carboxyterminal telopeptide of collagen I', 'carboxy-terminal telopeptide of type I collagen', 'Carboxy-terminal telopeptide of type I collagen']"
CTX,chemotaxis,"['chemotaxis', 'Chemotaxis']"
CTX,cytoxan,"['cytoxan', 'Cytoxan']"
DDS,denys-drash syndrome,"['Denys-Drash syndrome', 'Denys-Drash Syndrome', 'Denys Drash syndrome']"
DDS,drug delivery system,"['drug delivery system', 'drug delivery systems', 'Drug delivery systems', 'Drug delivery system', 'drug-delivery system', 'Drug Delivery System', 'Drug Delivery Systems', 'drugs delivery system', 'drug-delivery systems']"
DDS,diaminodiphenylsulfone,"['diaminodiphenylsulfone', 'diaminodiphenylsulphone', ""4,4'-diaminodiphenyl sulfone"", '4,4-diaminodiphenyl sulfone', ""4-4' DIAMINODIPHENYL SULFONE"", 'Diaminodiphenylsulphone', ""4:4'-diaminodiphenyl sulfone"", ""4-4'--Diaminodiphenyl Sulfone"", 'Diaminodiphenylsulfone', ""4-4'-diaminodiphenyl sulfone"", ""4:4' diaminodiphenyl sulfone"", '4, 4 -diaminodiphenyl sulfone', ""4-4'diaminodiphenyl sulfone""]"
DDS,diamino diphenyl sulphone,"['diamino diphenyl sulphone', 'diaminodiphenyl sulphone', 'Diaminodiphenyl sulphone', 'diamino-diphenyl sulfone', 'diamino-diphenyl-sulfone', 'Diamino diphenyl sulfone', 'diamino-diphenyl-sulphone']"
DDS,dialysis disequilibrium syndrome,"['dialysis disequilibrium syndrome', 'Dialysis disequilibrium syndrome']"
DDS,disorders,['disorders']
DDS,dietary diversity score,"['dietary diversity score', 'Dietary Diversity Score']"
DDS,developmental disabilities,"['developmental disabilities', 'Developmental disabilities', 'developmental disability']"
DDS,duplex doppler sonography,"['duplex Doppler sonography', 'Duplex Doppler sonography']"
DDS,death domains,['death domains']
DDS,drug dapsone,"['drug dapsone', 'drug Dapsone', 'drugs dapsone']"
DM,myotonic dystrophy,"['myotonic dystrophy', 'Myotonic dystrophy', 'myotonic muscular dystrophy', 'Myotonic dystrophies', 'Myotonic Dystrophy', 'Myotonic muscular dystrophy']"
DM,diabetes mellitus,"['diabetes mellitus', 'Diabetes mellitus', 'Diabetes Mellitus', 'diabetic mellitus', 'DIABETES MELLITUS']"
DM,dry matter,"['dry matter', 'Dry matter', 'dark matter', 'Dry Matter', 'dry-matter', 'Dry-matter']"
DM,dermatomyositis,"['dermatomyositis', 'Dermatomyositis']"
DM,dextromethorphan,"['dextromethorphan', 'Dextromethorphan']"
DM,distant metastasis,"['distant metastasis', 'distant metastases', 'Distant metastasis', 'Distant metastases']"
DM,disease management,"['disease management', 'Disease management', 'Disease Management', 'Disaster management', 'disease-management']"
DM,dexamethasone,"['dexamethasone', 'Dexamethasone', 'dexamethason']"
DM,dorsomedial,"['dorsomedial', 'dorsomedialis']"
DM,daunomycin,"['daunomycin', 'Daunomycin']"
DM,descemet's membrane,"[""Descemet's membrane"", 'Descemet membrane', 'Descemet Membrane', ""Descemet's membranes""]"
DMD,duchenne muscular dystrophy,"['Duchenne muscular dystrophy', ""Duchenne's muscular dystrophy"", 'Duchenne Muscular Dystrophy', 'Duchenne type muscular dystrophy', 'Duchenne-type muscular dystrophy', 'Duchenne/Becker muscular dystrophy', 'Duchenne) muscular dystrophy', 'duchenne muscular dystrophy', 'Duchenne muscular Dystrophy', ""Duchenne's) muscular dystrophy"", 'Duchenne-muscular-dystrophy', 'Duchenne Muscular dystrophy', ""Duchenne's Muscular Dystrophy"", 'Duchennes muscular dystrophy']"
DMD,dm digestibility,"['DM digestibility', 'dry matter digestibility', 'Dry matter digestibility', 'dry matter digestion', 'dry matter digestibilities']"
DMD,differentially methylated domain,['differentially methylated domain']
DMD,duchenne's progressive muscular dystrophy,"[""Duchenne's progressive muscular dystrophy"", 'patients with Duchenne-type progressive muscular dystrophy', 'Duchenne progressive muscular dystrophy', 'patients with progressive muscular dystrophy of the Duchenne type', 'Duchenne (progressive) muscular dystrophy']"
DMD,digital micromirror device,"['digital micromirror device', 'Digital Micromirror Device']"
DMD,dystonia musculorum deformans,"['dystonia musculorum deformans', 'Dystonia musculorum deformans', 'Dystonia Musculorum Deformans']"
DMD,dimethyldioxirane,['dimethyldioxirane']
DMD,desmethyldiazepam,['desmethyldiazepam']
DMD,disease-modifying drug,"['disease-modifying drug', 'Disease-modifying drugs', 'disease modifying drugs', 'disease modifying drug']"
DMD,discrete molecular dynamics,"['discrete molecular dynamics', 'Discrete molecular dynamics']"
DMD,desmethyldoxepin,['desmethyldoxepin']
DMS,diffuse mesangial sclerosis,"['diffuse mesangial sclerosis', 'Diffuse mesangial sclerosis']"
DMS,dimethyl sulfide,"['dimethyl sulfide', 'dimethyl sulfate', 'dimethylsulfate', 'dimethylsulfide', 'dimethyl sulphate', 'dimethylsulphate', 'dimethyl sulphide', 'dimethylsulphide', 'Dimethyl sulfide', 'Dimethyl sulfate', 'Dimethylsulfide', 'Dimethyl sulphate', 'Dimethylsulfate', 'Dimethylsulphide']"
DMS,double minutes,"['double minutes', 'Double minutes', 'double-minutes', 'double minute']"
DMS,delayed match-to-sample,"['delayed match-to-sample', 'delayed matching-to-sample', 'delayed-match-to-sample', 'delayed matching to sample', 'delayed-matching-to-sample', 'Delayed Matching-to-Sample', 'delayed match to sample', 'Delayed matching-to sample']"
DMS,dimethyl suberimidate,"['dimethyl suberimidate', 'dimethylsuberimidate', 'dimethyl-suberimidate', 'Dimethylsuberimidate', 'Dimethyl suberimidate']"
DMS,dexamethasone,"['dexamethasone', 'Dexamethasone']"
DMS,demarcation membrane system,['demarcation membrane system']
DMS,delusional misidentification syndromes,"['delusional misidentification syndromes', 'delusional misidentification syndrome', 'Delusional misidentification syndromes', 'Delusional Misidentification Syndrome']"
DMS,differential mobility spectrometry,"['differential mobility spectrometry', 'Differential mobility spectrometry', 'differential mobility spectrometer', 'Differential Mobility Spectrometry', 'differential-mobility spectrometry']"
DMS,diluted magnetic semiconductor,"['diluted magnetic semiconductor', 'dilute magnetic semiconductor', 'diluted magnetic semiconductors', 'Diluted magnetic semiconductor', 'dilute magnetic semiconductors']"
DMS,difficulty maintaining sleep,"['difficulty maintaining sleep', 'difficulty in maintaining sleep', 'Difficulty maintaining sleep']"
FAP,familial adenomatous polyposis,"['familial adenomatous polyposis', 'Familial adenomatous polyposis', 'Familial Adenomatous Polyposis', 'familiar adenomatous polyposis', 'Familial Adenomatous polyposis', 'Familiar adenomatous polyposis', 'familial polyposis', 'Family Polyposis']"
FAP,familial amyloidotic polyneuropathy,"['familial amyloidotic polyneuropathy', 'familial amyloid polyneuropathy', 'Familial amyloidotic polyneuropathy', 'Familial amyloid polyneuropathy', 'familial amyloidosis with polyneuropathy', 'Familial Amyloidotic Polyneuropathy', 'familial amyloidotic polyneuropathies', 'familial amyloid polyneuropathies', 'familial amyloid neuropathies', 'Familial amyloidosis with polyneuropathy', 'Familial amyloid polyneuropathies', 'Familial Amyloid Polyneuropathy', 'familial amyloid neuropathy']"
FAP,fibroblast activation protein,"['fibroblast activation protein', 'Fibroblast activation protein', 'Fibroblast Activation Protein', 'fibroblast-activation protein']"
FAP,functional abdominal pain,"['functional abdominal pain', 'Functional abdominal pain']"
FAP,femoral artery pressure,"['femoral artery pressure', 'femoral arterial pressure', 'Femoral artery pressure', 'feeding artery pressure', 'Feeding artery pressure']"
FAP,fluorapatite,['fluorapatite']
FAP,fetoacinar pancreatic,"['fetoacinar pancreatic', 'Fetoacinar pancreatic']"
FAP,fibronectin attachment protein,"['fibronectin attachment protein', 'fibronectin-attachment protein']"
FAP,fluorescent age pigment,['fluorescent age pigment']
FAP,frequency augmentation-potentiation,['frequency augmentation-potentiation']
HC,hereditary coproporphyria,"['Hereditary coproporphyria', 'hereditary coproporphyria']"
HC,hydrocortisone,"['hydrocortisone', 'Hydrocortisone', 'hydrocortison']"
HC,healthy controls,"['healthy controls', 'healthy control', 'healthy comparison', 'Healthy controls', 'Healthy Controls', 'healthy-controls', 'Healthy control']"
HC,head circumference,"['head circumference', 'hip circumference', 'Head circumference', 'head circumferences', 'Hip circumference']"
HC,heavy chain,"['heavy chain', 'heavy chains', 'heavy-chain', 'H chain', 'Heavy chain']"
HC,hypertrophic cardiomyopathy,"['hypertrophic cardiomyopathy', 'Hypertrophic cardiomyopathy', 'Hypertrophic Cardiomyopathy']"
HC,hypercholesterolemia,"['hypercholesterolemia', 'hypercholesterolemic', 'Hypercholesterolemia', 'hypercholesterolaemia', 'hypercholesterolaemic', 'Hypercholesterolemic', 'Hypercholesterolaemia']"
HC,hemorrhagic cystitis,"['hemorrhagic cystitis', 'Hemorrhagic cystitis', 'hepatitis C', 'haemorrhagic cystitis', 'Haemorrhagic cystitis', 'Hepatitis C', 'hemorrhage cystitis']"
HC,high-carbohydrate,"['high-carbohydrate', 'high carbohydrate', 'High-carbohydrate', 'High carbohydrate', 'high-carbohydrates']"
HC,hippocampus,"['hippocampus', 'hippocampal', 'Hippocampal', 'Hippocampus']"
